Package                       Version
----------------------------- -----------
amqp                          5.3.1
asgiref                       3.11.0
billiard                      4.2.4
boto3                         1.42.21
botocore                      1.42.21
celery                        5.6.2
certifi                       2026.1.4
cffi                          2.0.0
charset-normalizer            3.4.4
click                         8.3.1
click-didyoumean              0.3.1
click-plugins                 1.1.1.2
click-repl                    0.3.0
coreschema                    0.0.4
cryptography                  46.0.3
Django                        6.0
django-allauth                65.13.1
django-cleanup                9.0.0
django-cors-headers           4.9.0
django-countries              8.2.0
django-redis                  6.0.0
django-storages               1.14.6
django-widget-tweaks          1.5.1
djangorestframework           3.16.1
djangorestframework_simplejwt 5.5.1
drf-yasg                      1.21.10
gunicorn                      23.0.0
idna                          3.11
inflection                    0.5.1
iniconfig                     2.3.0
itypes                        1.2.0
Jinja2                        3.1.6
jmespath                      1.0.1
kombu                         5.6.2
mailjet-rest                  1.5.1
MarkupSafe                    3.0.3
packaging                     25.0
pillow                        12.1.0
pip                           25.2
pluggy                        1.6.0
prompt_toolkit                3.0.52
psycopg2-binary               2.9.11
pycparser                     2.23
Pygments                      2.19.2
PyJWT                         2.10.1
pytest                        9.0.2
pytest-django                 4.11.1
python-dateutil               2.9.0.post0
python-decouple               3.8
pytz                          2025.2
PyYAML                        6.0.3
redis                         7.1.0
requests                      2.32.5
s3transfer                    0.16.0
setuptools                    80.9.0
six                           1.17.0
sqlparse                      0.5.5
stripe                        14.1.0
typing_extensions             4.15.0
tzdata                        2025.3
tzlocal                       5.3.1
uritemplate                   4.2.0
urllib3                       2.6.2
vine                          5.1.0
wcwidth                       0.2.14
whitenoise                    6.11.0
